"0","second_test <- web_sem_data %>%"
"0","  rename("
"0","    education_level = `What is your current level of education?`,"
"0","    hours_spent = `How many hours per week do you spend on online learning activities, including webinars and seminars?`"
"0","  )"
"0",""
"0",""
"0","second_test$hours_spent <- as.integer("
"0","  factor("
"0","    second_test$hours_spent,"
"0","    levels = c("
"0","      ""Less than 1 hour"", "
"0","      ""1-5 hours"", "
"0","      ""6-10 hours"", "
"0","      ""More than 15 hours"""
"0","    )"
"0","  )"
"0",")"
"0",""
"0","head(second_test$hours_spent, 9)"
"1","[1]"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1","
"
"0","second_test <- data.frame("
"0","  hours_per_week = c(""Less than 1 hour"", ""1-5 hours"", ""6-10 hours"", ""More than 15 hours""),"
"0","  education_level = c(""Graduate"", ""Undergraduate"")"
"0",")"
"0",""
"0",""
"0",""
"0",""
"0","second_test$hours_per_week_numeric <- "
"0","    ifelse(second_test$hours_per_week == ""Less than 1 hour"", 0.5,"
"0","           ifelse(second_test$hours_per_week == ""1-5 hours"", 3,"
"0","                  ifelse(second_test$hours_per_week == ""6-10 hours"", 8,"
"0","                         ifelse(second_test$hours_per_week == ""More than 15 hours"", 17.5, NA))))"
"0",""
"0",""
"0","t_test_result <- t.test(hours_per_week_numeric ~ education_level, data = second_test)"
"0","  "
"0","print(t_test_result)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hours_per_week_numeric by education_level"
"1",""
"1","
"
"1","t = -0.73508, df = 1.4993, p-value = 0.5599"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Graduate and group Undergraduate"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-55.14095  43.14095"
"1",""
"1","
"
"1","sample estimates:
"
"1","     mean in group Graduate "
"1","mean in group Undergraduate "
"1","
"
"1","                       4.25 "
"1","                      10.25 "
"1","
"
"1","
"
